0.7019642786114885,1.6116295284156388,-0.1392968635212268,1.3051551396477645
0.08106204918801074,1.3411387285213545,-0.08068888838705984,1.1255513358606173
0.07076590692838314,1.5170151227673032,-0.0470767988402929,0.6876973433711111
0.5753350472753768,1.8715859673102975,-0.1296273294854726,1.0723318868123228
0.06440515404456093,1.4080326801008964,-0.01626885037780217,0.9807183469028788
0.2574139328279611,1.9535281922899044,-0.1129051510254733,0.8238666379322954
0.30231718245244743,1.6464739189605209,-0.13743035638766105,1.3409522814569095
0.9325245364876439,1.5710504647187356,-0.16618165550210862,1.317531853261467
0.11415735748294753,2.17392147588616,-0.06108745169505852,0.8856893038446619
0.776719187070518,1.7282047846768582,-0.06790903070714234,1.2416262007158587
0.060184865892268125,1.3029892900114919,-0.060045183480043576,1.4282452452610315
0.6564994401988947,1.8178610085011264,-0.12542302692339874,1.2766594381519178
0.3204585761224745,2.1962122056167637,-0.16378693041863546,0.9485893298527643
0.6619754930365318,2.0075458697557793,-0.07686827598416116,0.8296005561353105
0.5503745470029356,1.2858141111155545,-0.17563519990107368,1.131106786179335
0.010153767155257842,2.093060225084953,-0.07075469851969274,0.616962245239256
0.19743065777364843,2.071475125894505,-0.013637984391168768,1.2388380452262635
0.24691311329188148,1.3037373479754097,-0.000708977652589704,0.8773790669465136
0.7810682337265247,1.3267833425096014,-0.12830618089015364,1.4110664049341746
0.010477778331419163,2.1801787921820974,-0.17568453290435318,0.6889109671837591
0.4810965692161645,2.1158485290728004,-0.062132228312197404,1.367485304531591
0.10709336500128797,1.4170032172847877,-0.022473996380737618,0.8419795723640287
0.0009316830254714192,1.2603900433066886,-0.035473181492761734,0.9979910709500416
0.26630655765400324,1.6397349628534608,-0.03396799630885241,0.6386038275945266
0.36796672955594145,1.3433311888461663,-0.07013654351242941,0.7131786268070051
0.5407573720119156,2.1362552057836117,-0.0288385455535771,1.3811434003385155
0.32094155591024065,1.7197727455411838,-0.005665271606804745,0.6111170032870612
0.7072366641750945,1.5379803297978132,-0.015599518184103612,0.9538943519357991
0.531611346240244,1.6824311376515664,-0.16771626537996498,1.1417385605095178
0.40173966072197165,1.7778755073353985,-0.054257859183280056,0.5667430215076285
0.6270012132651072,1.9907811974881926,-0.09587249309918487,0.7616830966216032
0.4716742252701347,1.700016380551154,-0.11736423339388319,1.332789664387724
0.5966104976389782,1.8057003074371418,-0.11314811048828716,0.5052189775622715
0.8028561490327557,1.9392676407493346,-0.016583779206640205,0.7882098174782614
0.8997306073355101,1.3821174363536652,-0.011263769577695305,0.52490155247659
0.6757189466663103,2.107330291099975,-0.09312690792292047,1.33808377200894
0.7435320877957411,1.9087911194354168,-0.12423056233089487,1.0712583396518045
0.6909502818268942,1.4868668829630423,-0.08404889038163753,0.7978999349780023
0.4152650995898205,1.3033310459806189,-0.07751429351719089,1.0658607344225435
0.2718105287509964,2.2275925776620897,-0.11292850851201959,1.3417265736838035
0.9788216020707197,1.8284805543551157,-0.19965482752351268,1.3092141584518475
0.8585664113847843,1.8139898197300166,-0.0701234505638219,1.3030186352317412
0.41535608768216337,1.3608524213557915,-0.02242056029173747,1.0388433529405767
0.4632706005570152,1.234496139327601,-0.17616041716661415,1.2260584538778274
0.6523015872615249,1.2899733867980312,-0.07213948505883863,0.5998930498509653
0.8583184529203092,1.4696130934239098,-0.01846764708093054,0.538215986778831
